[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v0.34.6 /tmp/skyscanner-app

 ✓ src/index.test.ts  (1 test) 4ms
 ✓ src/skyscanner/client.test.ts  (6 tests) 6ms
table outputtable outputtable output ✓ src/cli.test.ts  (27 tests) 11ms
 ✓ src/server.test.ts  (18 tests) 323ms

 Test Files  4 passed (4)
      Tests  52 passed (52)
   Start at  22:19:27
   Duration  876ms (transform 228ms, setup 0ms, collect 397ms, tests 344ms, environment 0ms, prepare 332ms)

